Nome;Idade;Nac;Valor Estimado;Salário;Nota media;Gols;Minutos;Cruzamentos tentados;Assistencias;Passes tentados;Pressão tentadas
Thiago Silva;40.0;BRA;N�o est� � venda;R$980.000 p/m;7.03;2;1.228;1;2;882.0;
Rafael Toloi;34.0;ITA;N�o est� � venda;R$780.000 p/m;6.95;0;3.804;24;3;2.878;
David Luiz;37.0;BRA;R$0;R$995.000 p/m;6.81;0;1.868;30;1;1.22;
D�ria;30.0;BRA;R$49M - R$145M;R$440.000 p/m;6.82;0;387.0;2;0;273.0;
Gustavo G�mez;31.0;PAR;N�o est� � venda;R$700.000 p/m;6.94;2;3.913;46;2;2.824;
Robert Arboleda;33.0;ECU;R$10M - R$30M;R$380.000 p/m;6.85;1;2.988;29;1;2.006;
Robert Rojas;28.0;PAR;R$4,5M - R$13M;R$245.000 p/m;6.76;0;1.544;1;0;991.0;
Rodrigo Caio;31.0;BRA;N�o est� � venda;R$162.500 p/m;6.89;3;3.619;71;0;2.252;
V�tor Hugo;33.0;BRA;R$3M - R$9M;R$160.000 p/m;6.72;0;904.0;6;0;564.0;
Jo�o Victor;26.0;BRA;R$31M - R$92M;R$215.000 p/m;6.94;0;2.242;71;2;1.75;
Nahuel Ferraresi;26.0;VEN;R$17M - R$52M;R$210.000 p/m;6.95;2;2.976;61;3;1.939;
Bastos;33.0;ANG;R$300m - R$900m;R$270.000 p/m;6.95;1;2.635;10;1;1.742;
Anderson Jesus;29.0;BRA;R$9,5M - R$29M;R$95.000 p/m;6.72;0;720.0;55;0;436.0;
Jemerson;32.0;BRA;R$400m - R$1,2M;R$550.000 p/m;6.89;1;4.191;43;1;2.516;
Gustavo Henrique;31.0;BRA;R$6M - R$18M;R$210.000 p/m;6.87;2;2.479;50;0;2.081;
Cristi�n Zapata;38.0;COL;R$0;R$90.000 p/m;7.03;0;514.0;22;1;300.0;
Maur�cio Ant�nio;32.0;BRA;R$1,3M - R$4M;R$97.500 p/m;6.45;0;411.0;46;0;258.0;
V�ctor Cuesta;36.0;ARG;N�o est� � venda;R$280.000 p/m;6.97;1;3.495;43;1;2.676;
Walter Kannemann;33.0;ARG;N�o est� � venda;R$500.000 p/m;6.96;1;3.169;69;0;2.32;
F�lix Torres;27.0;ECU;R$14M - R$42M;R$235.000 p/m;6.9;1;3.759;3;2;2.889;
Benjam�n Kuscevic;28.0;CHI;R$21M - R$64M;R$200.000 p/m;6.91;3;3.22;29;4;1.931;
Pablo;33.0;BRA;R$1,4M - R$4,25M;R$235.000 p/m;6.79;3;1.685;63;0;1.08;
Andr� Ramalho;32.0;BRA;R$3,25M - R$10M;R$585.000 p/m;6.87;0;276.0;23;0;168.0;
Gabriel Mercado;37.0;ARG;R$100m;R$450.000 p/m;6.88;0;642.0;6;1;389.0;
Pedro Henrique;31.0;BRA;R$300m - R$950m;R$175.000 p/m;6.93;3;4.336;45;2;2.545;
Vit�o;24.0;BRA;R$56M - R$170M;R$265.000 p/m;7.07;1;2.25;31;2;1.674;
