Nome;Idade;Nac;Valor Estimado;Salário;Nota media;Gols;Minutos;Cruzamentos tentados;Assistencias;Passes tentados;Pressão tentadas
James Rodr�guez;33.0;COL;R$11M - R$33M;R$955.000 p/m;7.06;11;3.873;45;14;1.702;
Vitor Bueno;30.0;BRA;R$38M - R$115M;R$450.000 p/m;7.15;12;3.76;92;10;1.561;
Alex Teixeira;34.0;BRA;R$400m;R$112.500 p/m;6.75;5;1.468;21;0;555.0;
Lucas Moura;32.0;BRA;N�o est� � venda;R$800.000 p/m;7.2;16;4.839;203;10;1.967;
Giorgian De Arrascaeta;30.0;URU;R$74M - R$220M;R$1.100.000 p/m;7.15;7;2.881;33;8;1.2;
Jhon Arias;27.0;COL;R$34M - R$105M;R$540.000 p/m;7.19;9;3.579;87;7;1.686;
Cauly;29.0;BRA;R$54M - R$160M;R$340.000 p/m;6.98;8;3.121;24;7;1.384;
Javier Altamirano;25.0;CHI;R$6,5M - R$19M;R$125.000 p/m;6.79;0;662.0;11;0;228.0;
Bernard;32.0;BRA;R$4,75M - R$14M;R$285.000 p/m;6.78;1;845.0;20;0;292.0;
Lucas Fernandes;27.0;BRA;R$24M - R$72M;R$40.000 p/m;7.04;8;3.834;48;14;2.213;
Raphael Veiga;29.0;BRA;R$66M - R$200M;R$1.020.000 p/m;7.26;15;3.478;68;8;2.136;
Diego Rolan;31.0;URU;R$3,25M - R$10M;R$147.500 p/m;6.66;0;1.204;41;2;379.0;
Alan Patrick;33.0;BRA;N�o est� � venda;R$995.000 p/m;7.13;8;3.625;40;14;2.236;
L�zaro;22.0;BRA;R$16M - R$47M;R$82.500 p/m;7.01;3;1.545;31;6;546.0;
Mat�as Rojas;29.0;PAR;R$17M - R$52M;R$900.000 p/m;6.97;2;2.042;66;6;915.0;
Patrick;20.0;BRA;R$600m - R$1,7M;R$20.000 p/m;6.95;6;1.956;23;5;830.0;
Arthur Gomes;26.0;BRA;R$17M - R$52M;R$165.000 p/m;6.82;5;1.474;42;3;518.0;
Lincoln;26.0;BRA;R$9M - R$27M;R$445.000 p/m;6.68;2;749.0;11;0;436.0;
David Terans;30.0;URU;R$40M - R$120M;R$400.000 p/m;6.93;14;3.742;68;4;1.301;
Gustavo Scarpa;30.0;BRA;R$7M;R$900.000 p/m;6.71;1;665.0;14;1;271.0;
Thiago Galhardo;35.0;BRA;R$400m - R$1,3M;R$300.000 p/m;6.71;4;2.008;16;1;677.0;
Matheusinho;26.0;BRA;R$6,5M - R$20M;R$97.500 p/m;6.78;5;1.971;89;1;646.0;
Ganso;35.0;BRA;R$400m - R$1,2M;R$400.000 p/m;6.97;14;3.418;41;7;1.371;
Giuliano Galoppo;25.0;ARG;R$15M - R$46M;R$265.000 p/m;6.84;3;429.0;4;1;149.0;
Luciano;31.0;BRA;R$20M - R$60M;R$405.000 p/m;7.06;21;3.024;54;5;920.0;
Igor Coronado;32.0;BRA;N�o est� � venda;R$280.000 p/m;7.09;14;3.775;58;11;1.61;
Rildo;24.0;BRA;R$2M - R$6M;R$90.000 p/m;6.77;0;1.053;17;1;374.0;
Rodrigo Garro;26.0;ARG;R$26M - R$80M;R$280.000 p/m;6.96;13;3.788;39;4;1.93;
Luquinhas;28.0;BRA;R$1M - R$3M;R$170.000 p/m;6.6;1;438.0;2;1;140.0;
Paulinho;27.0;BRA;R$15M - R$44M;R$285.000 p/m;6.77;4;2.69;21;2;1.028;
Luan;31.0;BRA;N�o est� � venda;R$162.500 p/m;6.74;3;1.337;15;1;535.0;
Bruno Zapelli;22.0;ITA;R$22M - R$68M;R$197.500 p/m;7.12;2;413.0;3;1;128.0;
Max Alves;23.0;BRA;R$1,9M - R$6M;R$55.000 p/m;6.71;1;594.0;6;2;337.0;
Helinho;24.0;BRA;R$49M - R$145M;R$220.000 p/m;7.06;10;4.073;159;6;1.741;
Igor Gomes;25.0;BRA;R$24M - R$72M;R$400.000 p/m;6.9;13;3.727;28;10;1.344;
Andr�s Roa;31.0;COL;R$3,75M - R$11M;R$167.500 p/m;6.93;1;956.0;8;2;350.0;
Biel;23.0;BRA;R$35M - R$105M;R$225.000 p/m;6.92;12;4.246;147;6;1.645;
Maur�cio;23.0;BRA;R$42M - R$125M;R$150.000 p/m;7.05;4;2.61;26;4;1.855;
