;Nome;Idade;Nac;Valor Estimado;Salário;Nota media;Gols;Minutos;Cruzamentos tentados;Assistencias;Passes tentados
0;Santiago Arias;32.0;COL;Não está à venda;R$365.000 p/m;6.86;0;3.666;64;4;2.525
1;Joaquín Piquerez;26.0;URU;R$30M - R$90M;R$690.000 p/m;6.98;6;3.431;157;1;1.828
2;Miguel Trauco;32.0;PER;R$6M - R$19M;R$162.500 p/m;6.95;1;3.464;312;5;1.779
3;Damián Suárez;36.0;URU;R$1,6M - R$4,75M;R$295.000 p/m;6.82;4;4.129;326;5;2.011
4;Matías Viña;27.0;URU;R$27M - R$80M;R$280.000 p/m;7.07;3;4.46;122;4;2.41
5;Gilberto;31.0;BRA;R$13M - R$40M;R$190.000 p/m;6.96;2;2.418;50;3;1.335
6;Diego Palacios;25.0;ECU;R$16M - R$49M;R$210.000 p/m;6.99;1;3.497;159;6;2.236
8;Hugo Mallo;33.0;ESP;R$7M - R$21M;R$480.000 p/m;6.99;3;3.353;82;5;2.161
10;Robert Rojas;28.0;PAR;R$4,5M - R$13M;R$245.000 p/m;6.76;0;1.544;4;0;991
11;Rafael;34.0;BRA;R$900m - R$2,75M;R$205.000 p/m;6.75;1;2.076;102;4;948
12;Fágner;35.0;BRA;R$50m - R$140m;R$500.000 p/m;6.8;2;3.713;224;4;2.291
13;Diego Laxalt;31.0;URU;R$4M - R$12M;R$410.000 p/m;6.81;0;1.589;32;0;831
14;Fábio;34.0;BRA;R$10m - R$25m;R$300.000 p/m;6.79;1;660;32;0;359
15;Iago;27.0;BRA;R$18M - R$54M;R$475.000 p/m;6.8;0;1.506;40;0;794
16;Marçal;35.0;BRA;R$40m - R$120m;R$270.000 p/m;6.96;2;3.994;180;8;1.839
17;Guilherme Arana;27.0;BRA;R$45M - R$135M;R$600.000 p/m;7.01;0;4.01;141;11;2.343
18;Leonardo Godoy;29.0;ARG;R$18M - R$54M;R$225.000 p/m;6.93;3;4.703;350;9;1.828
19;Mariano;38.0;BRA;R$30m - R$90m;R$280.000 p/m;6.74;2;1.175;34;0;676
20;William;29.0;BRA;R$15M - R$44M;R$230.000 p/m;6.86;1;2.875;251;4;1.089
21;Helibelton Palacios;31.0;COL;Não está à venda;R$152.500 p/m;6.87;0;2.127;148;6;862
22;José Luis Rodríguez;27.0;URU;R$8M - R$24M;R$265.000 p/m;6.81;3;2.563;267;3;1.211
23;Neto Borges;28.0;BRA;R$50M - R$150M;R$255.000 p/m;7.04;1;499;11;2;257
24;José Hurtado;22.0;ECU;R$9,5M - R$28M;R$120.000 p/m;6.9;1;4.119;129;6;2.503
