;Unnamed: 0;Nome;Idade;Nac;Valor Estimado;SalÃ¡rio;Nota media;Gols;Minutos;Cruzamentos tentados;Assistencias;Passes tentados;PressÃ£o tentadas
0;0;Enner Valencia;35.0;ECU;Nï¿½o estï¿½ ï¿½ venda;R$1.400.000 p/m;7.07;22;3.475;17;5;906.0;
1;1;Vitor Bueno;30.0;BRA;R$38M - R$115M;R$450.000 p/m;7.15;12;3.76;92;10;1.561;
2;2;Lucas Moura;32.0;BRA;Nï¿½o estï¿½ ï¿½ venda;R$800.000 p/m;7.2;16;4.839;203;10;1.967;
3;3;Luiz Henrique;23.0;BRA;R$66M - R$200M;R$465.000 p/m;7.0;11;4.162;134;6;1.632;
4;4;Rafael Santos Borrï¿½;29.0;COL;R$28M - R$84M;R$1.080.000 p/m;6.97;13;1.582;10;0;407.0;
5;5;Gabriel Barbosa;28.0;BRA;R$84M - R$250M;R$1.820.000 p/m;7.39;23;3.833;76;11;1.55;
6;6;Pedro;27.0;BRA;R$84M - R$250M;R$1.450.000 p/m;7.16;28;3.547;19;5;788.0;
7;7;Diego Costa;36.0;ESP;Nï¿½o estï¿½ ï¿½ venda;R$560.000 p/m;6.75;12;2.968;7;0;802.0;
8;8;Everton Cebolinha;28.0;BRA;R$70M - R$210M;R$800.000 p/m;7.19;16;4.043;115;11;1.541;
9;9;Lincoln;23.0;BRA;R$52M - R$155M;R$250.000 p/m;6.65;1;70.0;0;0;15.0;
10;10;Paulinho;24.0;BRA;R$60M - R$175M;R$1.200.000 p/m;7.2;13;3.813;89;6;1.403;
11;11;Adailton;33.0;JPN;Nï¿½o estï¿½ ï¿½ venda;R$142.500 p/m;6.88;5;3.885;122;9;1.356;
12;12;Gustavo Sauer;31.0;BRA;R$1,1M;R$210.000 p/m;6.99;1;757.0;37;2;262.0;
13;13;Marcinho;29.0;BRA;R$13M - R$39M;R$320.000 p/m;7.22;2;326.0;6;1;122.0;
14;14;Hulk;38.0;BRA;Nï¿½o estï¿½ ï¿½ venda;R$1.700.000 p/m;6.93;22;4.085;14;1;985.0;
15;15;Erison;25.0;BRA;R$23M - R$70M;R$205.000 p/m;6.93;9;1.225;15;3;344.0;
16;16;Jonathan Calleri;31.0;ARG;Nï¿½o estï¿½ ï¿½ venda;R$520.000 p/m;6.82;17;4.054;19;2;1.02;
17;17;Jhon Arias;27.0;COL;R$34M - R$105M;R$540.000 p/m;7.19;9;3.579;87;7;1.686;
18;18;Lucas Alario;32.0;ARG;R$1,9M - R$5,5M;R$160.000 p/m;7.0;13;2.256;16;4;601.0;
19;19;Agustï¿½n Canobbio;26.0;URU;R$28M - R$84M;R$405.000 p/m;6.95;10;3.935;96;5;1.514;
20;20;Matï¿½as Zaracho;26.0;ARG;R$36M - R$110M;R$500.000 p/m;7.26;11;2.937;112;5;1.382;
21;21;Andrï¿½;34.0;BRA;R$0;R$29.000 p/m;6.5;0;38.0;0;0;10.0;
22;22;Everton Ribeiro;35.0;BRA;R$200m;R$1.990.000 p/m;6.67;4;1.317;47;0;634.0;
23;23;Bruno Henrique;33.0;BRA;R$7M - R$20M;R$995.000 p/m;7.39;18;3.025;69;10;1.025;
24;24;Gabriel Veron;22.0;BRA;R$8M - R$24M;R$495.000 p/m;6.83;6;2.216;57;5;794.0;
25;25;Bernard;32.0;BRA;R$4,75M - R$14M;R$285.000 p/m;6.78;1;845.0;20;0;292.0;
